0x0:  c3, c, 2, 0, 0, 0, 0, 0 
0x2a0:  cd, 95, 27, cd, f3, 7f, 3e, 9 
0x2a7:  9, e0, ff, 3e, 37, e0, c0, 3e 
0x2ae:  3e, 1c, e0, c1, 3e, 24, e0, e1 
0x2b5:  e1, 3e, 80, e0, 40, fb, af, e0 
0x2bc:  e0, f, e0, 4a, e0, 4b, e0, 6 
0x2c3:  6, cd, a6, 29, cd, f8, 2, cd 
0x2ca:  cd, f0, 7f, f0, 80, e6, f, fe 
0x2d1:  fe, f, ca, 1b, 2, 21, a6, ff 
0x2d8:  ff, 6, 2, 7e, a7, 28, 1, 35 
0x2df:  35, 2c, 5, 20, f7, f0, c5, a7 
0x2e6:  a7, 28, 4, 3e, 9, e0, ff, f0 
0x2ed:  f0, 85, a7, 28, fb, af, e0, 85 
0x2f4:  85, c3, c4, 2, f0, e1, ef, ce 
0x2fb:  ce, 1b, e2, 1c, 44, 12, 7b, 12 
0x302:  12, 6, 1d, 26, 1d, ae, 3, 79 
0x309:  79, 4, 44, 14, 8c, 14, 7, 1a 
0x310:  1a, c0, 1d, 16, 1f, 1f, 1f, 25 
0x317:  25, 15, b0, 14, 7b, 15, bf, 15 
0x31e:  15, 29, 16, 7a, 16, eb, 16, 13 
0x325:  13, 19, 77, 6, 2c, 7, 25, 8 
0x32c:  8, e4, 8, 31, b, eb, c, d2 
0x333:  d2, a, 32, d, 23, e, 12, 11 
0x33a:  11, 99, d, 8a, e, ce, 1d, 41 
0x341:  41, 1e, 69, 3, 93, 3, 67, 11 
0x348:  11, e6, 11, fc, 11, 1c, 12, c7 
0x34f:  c7, 5, f7, 5, b3, 12, 5, 13 
0x356:  13, 24, 13, 51, 13, 67, 13, 7e 
0x35d:  7e, 13, b5, 13, e5, 13, 1b, 13 
0x364:  13, a0, 3, ea, 27, cd, 20, 28 
0x36b:  28, cd, d7, 27, 11, 7, 4a, cd 
0x372:  cd, eb, 27, cd, 8a, 17, 21, 0 
0x379:  0, c3, 11, 50, 64, 1a, 22, 13 
0x380:  13, 7c, fe, c4, 20, f8, 3e, d3 
0x387:  d3, e0, 40, 3e, fa, e0, a6, 3e 
0x38e:  3e, 25, e0, e1, c9, f0, a6, a7 
0x395:  a7, c0, 3e, fa, e0, a6, 3e, 35 
0x39c:  35, e0, e1, c9, f0, 81, a7, 20 
0x3a3:  20, 4, f0, a6, a7, c0, 3e, 6 
0x3aa:  6, e0, e1, c9, cd, 20, 28, af 
0x3b1:  af, e0, e9, e0, 98, e0, 9c, e0 
0x3b8:  e0, 9b, e0, fb, e0, 9f, e0, e3 
0x3bf:  e3, e0, c7, cd, 93, 22, cd, 51 
0x3c6:  51, 26, cd, d7, 27, 21, 0, c8 
0x3cd:  c8, 3e, 2f, 22, 7c, fe, cc, 20 
0x3d4:  20, f8, 21, 1, c8, cd, a9, 26 
0x3db:  26, 21, c, c8, cd, a9, 26, 21 
0x3e2:  21, 41, ca, 6, c, 3e, 8e, 22 
0x3e9:  22, 5, 20, fc, 11, 6f, 4b, cd 
0x3f0:  cd, eb, 27, cd, 8a, 17, 21, 0 
0x3f7:  0, c0, 36, 80, 2c, 36, 10, 2c 
0x3fe:  2c, 36, 58, 3e, 3, ea, e8, df 
0x405:  df, 3e, d3, e0, 40, 3e, 7, e0 
0x40c:  e0, e1, 3e, 7d, e0, a6, 3e, 4 
0x413:  4, e0, c6, f0, e4, a7, c0, 3e 
0x41a:  3e, 13, e0, c6, c9, 3e, 37, e0 
0x421:  e0, c0, 3e, 9, e0, c2, af, e0 
0x428:  e0, c5, e0, b0, e0, ed, e0, ea 
0x42f:  ea, 3e, 62, e0, eb, 3e, b0, e0 
0x436:  e0, ec, f0, e4, fe, 2, 3e, 2 
0x43d:  2, 20, 1a, 3e, 77, e0, c0, 3e 
0x444:  3e, 9, e0, c3, 3e, 2, e0, c4 
0x44b:  c4, 3e, 63, e0, eb, 3e, b0, e0 
0x452:  e0, ec, 3e, 11, e0, b0, 3e, 1 
0x459:  1, e0, e4, 3e, a, e0, e1, cd 
0x460:  cd, 20, 28, cd, ad, 27, 11, d7 
0x467:  d7, 4c, cd, eb, 27, cd, 8a, 17 
0x46e:  17, 3e, d3, e0, 40, c9, 3e, ff 
0x475:  ff, e0, e9, c9, f0, a6, a7, 20 
0x47c:  20, a, 21, c6, ff, 35, 28, 9b 
0x483:  9b, 3e, 7d, e0, a6, cd, 98, a 
0x48a:  a, 3e, 55, e0, 1, 3e, 80, e0 
0x491:  e0, 2, f0, cc, a7, 28, a, f0 
0x498:  f0, cb, a7, 20, 3a, af, e0, cc 
0x49f:  cc, 18, 67, f0, 81, 47, f0, c5 
0x4a6:  c5, cb, 50, 20, 48, cb, 60, 20 
0x4ad:  20, 53, cb, 68, 20, 54, cb, 58 
0x4b4:  58, c8, a7, 3e, 8, 28, 2c, 78 
0x4bb:  78, fe, 8, c0, f0, cb, fe, 29 
0x4c2:  29, 28, 12, 3e, 29, e0, 1, 3e 
0x4c9:  3e, 81, e0, 2, f0, cc, a7, 28 
0x4d0:  28, fb, f0, cb, a7, 28, 32, 3e 
0x4d7:  3e, 2a, e0, e1, af, e0, a6, e0 
0x4de:  e0, c2, e0, c3, e0, c4, e0, e4 
0x4e5:  e4, c9, f5, f0, 80, cb, 7f, 28 
0x4ec:  28, 2, e0, f4, f1, 18, e6, ee 
0x4f3:  ee, 1, e0, c5, a7, 3e, 10, 28 
0x4fa:  28, 2, 3e, 60, ea, 1, c0, c9 
0x501:  c9, a7, c0, af, 18, ec, a7, c8 
0x508:  c8, af, 18, e9, f0, e4, a7, c8 
0x50f:  c8, cd, 98, a, af, e0, 1, 3e 
0x516:  3e, 80, e0, 2, f0, 81, cb, 5f 
0x51d:  5f, 28, d, 3e, 33, e0, 1, 3e 
0x524:  3e, 81, e0, 2, 3e, 6, e0, e1 
0x52b:  e1, c9, 21, b0, ff, f0, e4, fe 
0x532:  fe, 2, 6, 10, 28, 2, 6, 1d 
0x539:  1d, 7e, b8, c0, 3e, 6, e0, e1 
0x540:  e1, c9, f0, e4, a7, c8, f0, e9 
0x547:  e9, fe, ff, c8, f0, ea, a7, 28 
0x54e:  28, 5, 3d, e0, ea, 18, 1c, f0 
0x555:  f0, eb, 67, f0, ec, 6f, 2a, 47 
0x55c:  47, f0, ed, a8, a0, e0, 81, 78 
0x563:  78, e0, ed, 2a, e0, ea, 7c, e0 
0x56a:  e0, eb, 7d, e0, ec, 18, 3, af 
0x571:  af, e0, 81, f0, 80, e0, ee, f0 
0x578:  f0, ed, e0, 80, c9, af, e0, ed 
0x57f:  ed, 18, ef, c9, f0, e4, a7, c8 
0x586:  c8, f0, e9, fe, ff, c0, f0, 80 
0x58d:  80, 47, f0, ed, b8, 28, 19, f0 
0x594:  f0, eb, 67, f0, ec, 6f, f0, ed 
0x59b:  ed, 22, f0, ea, 22, 7c, e0, eb 
0x5a2:  eb, 7d, e0, ec, 78, e0, ed, af 
0x5a9:  af, e0, ea, c9, f0, ea, 3c, e0 
0x5b0:  e0, ea, c9, f0, e4, a7, c8, f0 
0x5b7:  f0, e9, a7, c0, f0, ee, e0, 80 
0x5be:  80, c9, 21, 2, ff, cb, fe, 18 
0x5c5:  18, a, 3e, 3, e0, cd, f0, cb 
0x5cc:  cb, fe, 29, 20, ef, cd, 4f, 14 
0x5d3:  14, 3e, 80, ea, 10, c2, cd, 71 
0x5da:  71, 26, e0, ce, af, e0, 1, e0 
0x5e1:  e0, cf, e0, dc, e0, d2, e0, d3 
0x5e8:  d3, e0, d4, e0, d5, e0, e3, cd 
0x5ef:  cd, f3, 7f, 3e, 2b, e0, e1, c9 
0x5f6:  c9, f0, cb, fe, 29, 28, 16, f0 
0x5fd:  f0, f0, a7, 28, 1e, af, e0, f0 
0x604:  f0, 11, 1, c2, cd, 92, 14, cd 
0x60b:  cd, 17, 15, cd, 71, 26, 18, d 
0x612:  d, f0, 81, cb, 47, 20, 7, cb 
0x619:  cb, 5f, 20, 3, cd, b0, 14, f0 
0x620:  f0, cb, fe, 29, 28, 1e, f0, cc 
0x627:  cc, a7, c8, af, e0, cc, 3e, 39 
0x62e:  39, e0, cf, f0, d0, fe, 50, 28 
0x635:  28, 2d, 47, f0, c1, b8, c8, 78 
0x63c:  78, e0, c1, 3e, 1, e0, f0, c9 
0x643:  c9, f0, 81, cb, 5f, 20, 22, cb 
0x64a:  cb, 47, 20, 1e, f0, cc, a7, c8 
0x651:  c8, af, e0, cc, f0, cf, fe, 50 
0x658:  50, 28, 9, f0, c1, e0, cf, 3e 
0x65f:  3e, 1, e0, ce, c9, cd, 8a, 17 
0x666:  17, 3e, 16, e0, e1, c9, 3e, 50 
0x66d:  50, 18, ed, 21, 2, ff, cb, fe 
0x674:  fe, 18, 1f, 3e, 3, e0, cd, f0 
0x67b:  f0, cb, fe, 29, 20, ef, cd, a1 
0x682:  a1, a, cd, a1, a, cd, a1, a 
0x689:  a, 6, 0, 21, 0, c3, cd, a1 
0x690:  a1, a, 22, 5, 20, f9, cd, 20 
0x697:  20, 28, cd, ad, 27, 11, 14, 52 
0x69e:  52, cd, eb, 27, cd, 8a, 17, 3e 
0x6a5:  3e, 2f, cd, dd, 1f, 3e, 3, e0 
0x6ac:  e0, ce, af, e0, 1, e0, cf, e0 
0x6b3:  e0, dc, e0, d2, e0, d3, e0, d4 
0x6ba:  d4, e0, d5, e0, e3, e0, cc, 21 
0x6c1:  21, 0, c4, 6, a, 3e, 28, 22 
0x6c8:  22, 5, 20, fc, f0, d6, a7, c2 
0x6cf:  c2, 6d, 7, cd, 17, 15, 3e, d3 
0x6d6:  d3, e0, 40, 21, 80, c0, 11, 5 
0x6dd:  5, 7, 6, 20, cd, 25, 7, 21 
0x6e4:  21, 0, c2, 11, ed, 26, e, 2 
0x6eb:  2, cd, 76, 17, cd, e, 8, cd 
0x6f2:  cd, 71, 26, af, e0, d7, e0, d8 
0x6f9:  d8, e0, d9, e0, da, e0, db, 3e 
0x700:  3e, 17, e0, e1, c9, 40, 28, ae 
0x707:  ae, 0, 40, 30, ae, 20, 48, 28 
0x70e:  28, af, 0, 48, 30, af, 20, 78 
0x715:  78, 28, c0, 0, 78, 30, c0, 20 
0x71c:  20, 80, 28, c1, 0, 80, 30, c1 
0x723:  c1, 20, 1a, 22, 13, 5, 20, fa 
0x72a:  fa, c9, f0, cb, fe, 29, 28, 23 
0x731:  23, f0, cc, a7, 28, 13, f0, d0 
0x738:  d0, fe, 60, 28, 2d, fe, 6, 30 
0x73f:  30, 2, e0, ac, f0, ad, e0, cf 
0x746:  cf, af, e0, cc, 11, 10, c2, cd 
0x74d:  cd, 66, 17, 21, ad, ff, 18, 68 
0x754:  68, f0, 81, cb, 5f, 28, 4, 3e 
0x75b:  3e, 60, 18, 4d, f0, cc, a7, 28 
0x762:  28, 50, f0, cf, fe, 60, 20, 38 
0x769:  38, cd, 8a, 17, f0, d6, a7, 20 
0x770:  20, 18, 3e, 18, e0, e1, f0, cb 
0x777:  cb, fe, 29, c0, af, e0, a0, 3e 
0x77e:  3e, 6, 11, e0, ff, 21, a2, c9 
0x785:  c9, cd, 68, 1b, c9, f0, cb, fe 
0x78c:  fe, 29, c2, 28, 8, af, e0, a0 
0x793:  a0, 3e, 6, 11, e0, ff, 21, a2 
0x79a:  a2, c9, cd, 68, 1b, c3, 28, 8 
0x7a1:  8, f0, d0, fe, 6, 30, 2, e0 
0x7a8:  e0, ad, f0, ac, e0, cf, af, e0 
0x7af:  e0, cc, 3c, e0, ce, 11, 0, c2 
0x7b6:  c2, cd, 66, 17, 21, ac, ff, 7e 
0x7bd:  7e, cb, 60, 20, 14, cb, 68, 20 
0x7c4:  20, 22, cb, 70, 20, 24, cb, 78 
0x7cb:  78, 28, 13, fe, 3, 30, f, c6 
0x7d2:  c6, 3, 18, 5, fe, 5, 28, 7 
0x7d9:  7, 3c, 77, 3e, 1, ea, e0, df 
0x7e0:  df, cd, e, 8, cd, 71, 26, c9 
0x7e7:  c9, a7, 28, f6, 3d, 18, ed, fe 
0x7ee:  fe, 3, 38, ef, d6, 3, 18, e5 
0x7f5:  e5, 40, 60, 40, 70, 40, 80, 50 
0x7fc:  50, 60, 50, 70, 50, 80, 78, 60 
0x803:  60, 78, 70, 78, 80, 88, 60, 88 
0x80a:  88, 70, 88, 80, f0, ac, 11, 1 
0x811:  1, c2, 21, f6, 7, cd, 55, 17 
0x818:  17, f0, ad, 11, 11, c2, 21, 2 
0x81f:  2, 8, cd, 55, 17, c9, cd, 20 
0x826:  20, 28, af, ea, 10, c2, e0, 98 
0x82d:  98, e0, 9c, e0, 9b, e0, fb, e0 
0x834:  e0, 9f, e0, cc, e0, 1, e0, ce 
0x83b:  ce, e0, d0, e0, cf, e0, d1, cd 
0x842:  cd, 51, 26, cd, 93, 22, cd, f2 
0x849:  f2, 1f, af, e0, e3, cd, 8a, 17 
0x850:  17, 11, 7c, 53, d5, 3e, 1, e0 
0x857:  e0, a9, e0, c5, cd, eb, 27, d1 
0x85e:  d1, 21, 0, 9c, cd, ee, 27, 11 
0x865:  11, 39, 28, 21, 63, 9c, e, a 
0x86c:  a, cd, 7d, 1f, 21, 0, c2, 11 
0x873:  11, bf, 26, cd, b6, 26, 21, 10 
0x87a:  10, c2, 11, c7, 26, cd, b6, 26 
0x881:  26, 21, 51, 99, 3e, 30, e0, 9e 
0x888:  9e, 36, 0, 2d, 36, 3, cd, e8 
0x88f:  e8, 1a, af, e0, a0, f0, cb, fe 
0x896:  fe, 29, 11, d4, 8, f0, ac, 28 
0x89d:  28, 5, 11, c4, 8, f0, ad, 21 
0x8a4:  21, b0, 98, 77, 26, 9c, 77, 21 
0x8ab:  21, 80, c0, 6, 10, cd, 25, 7 
0x8b2:  7, 3e, 77, e0, c0, 3e, d3, e0 
0x8b9:  e0, 40, 3e, 19, e0, e1, 3e, 1 
0x8c0:  1, e0, cd, c9, 18, 84, c0, 0 
0x8c7:  0, 18, 8c, c0, 20, 20, 84, c1 
0x8ce:  c1, 0, 20, 8c, c1, 20, 18, 84 
0x8d5:  84, ae, 0, 18, 8c, ae, 20, 20 
0x8dc:  20, 84, af, 0, 20, 8c, af, 20 
0x8e3:  20, 3e, 8, e0, ff, af, e0, f 
0x8ea:  f, f0, cb, fe, 29, c2, f6, 9 
0x8f1:  9, cd, 98, a, cd, 98, a, af 
0x8f8:  af, e0, cc, 3e, 29, e0, 1, 3e 
0x8ff:  3e, 81, e0, 2, f0, cc, a7, 28 
0x906:  28, fb, f0, 1, fe, 55, 20, e4 
0x90d:  e4, 11, 16, 0, e, a, 21, 2 
0x914:  2, c9, 6, a, af, e0, cc, cd 
0x91b:  cd, 98, a, 2a, e0, 1, 3e, 81 
0x922:  81, e0, 2, f0, cc, a7, 28, fb 
0x929:  fb, 5, 20, eb, 19, d, 20, e5 
0x930:  e5, f0, ac, fe, 5, 28, 3d, 21 
0x937:  21, 22, ca, 11, 40, 0, 19, 3c 
0x93e:  3c, fe, 5, 20, fa, 11, 22, ca 
0x945:  ca, e, a, 6, a, 1a, 22, 1c 
0x94c:  1c, 5, 20, fa, d5, 11, d6, ff 
0x953:  ff, 19, d1, e5, 21, d6, ff, 19 
0x95a:  19, e5, d1, e1, d, 20, e7, 11 
0x961:  11, d6, ff, 6, a, 7c, fe, c8 
0x968:  c8, 28, 9, 3e, 2f, 22, 5, 20 
0x96f:  20, fc, 19, 18, f0, cd, 98, a 
0x976:  a, cd, 98, a, af, e0, cc, 3e 
0x97d:  3e, 29, e0, 1, 3e, 81, e0, 2 
0x984:  2, f0, cc, a7, 28, fb, f0, 1 
0x98b:  1, fe, 55, 20, e4, 21, 0, c3 
0x992:  c3, 6, 0, af, e0, cc, 2a, cd 
0x999:  cd, 98, a, e0, 1, 3e, 81, e0 
0x9a0:  e0, 2, f0, cc, a7, 28, fb, 4 
0x9a7:  4, 20, eb, cd, 98, a, cd, 98 
0x9ae:  98, a, af, e0, cc, 3e, 30, e0 
0x9b5:  e0, 1, 3e, 81, e0, 2, f0, cc 
0x9bc:  cc, a7, 28, fb, f0, 1, fe, 56 
0x9c3:  56, 20, e4, cd, 8c, a, 3e, 9 
0x9ca:  9, e0, ff, 3e, 1c, e0, e1, 3e 
0x9d1:  3e, 2, e0, e3, 3e, 3, e0, cd 
0x9d8:  cd, f0, cb, fe, 29, 28, 5, 21 
0x9df:  21, 2, ff, cb, fe, 21, 0, c3 
0x9e6:  c3, 2a, ea, 3, c2, 2a, ea, 13 
0x9ed:  13, c2, 7c, e0, af, 7d, e0, b0 
0x9f4:  b0, c9, f0, ad, 3c, 47, 21, 42 
0x9fb:  42, ca, 11, c0, ff, 5, 28, 3 
0xa02:  3, 19, 18, fa, cd, 98, a, af 
0xa09:  af, e0, cc, 3e, 55, e0, 1, 3e 
0xa10:  3e, 80, e0, 2, f0, cc, a7, 28 
0xa17:  28, fb, f0, 1, fe, 29, 20, e7 
0xa1e:  e7, 11, 16, 0, e, a, 6, a 
0xa25:  a, af, e0, cc, e0, 1, 3e, 80 
0xa2c:  80, e0, 2, f0, cc, a7, 28, fb 
0xa33:  fb, f0, 1, 22, 5, 20, ec, 19 
0xa3a:  19, d, 20, e6, cd, 98, a, af 
0xa41:  af, e0, cc, 3e, 55, e0, 1, 3e 
0xa48:  3e, 80, e0, 2, f0, cc, a7, 28 
0xa4f:  28, fb, f0, 1, fe, 29, 20, e7 
0xa56:  e7, 6, 0, 21, 0, c3, af, e0 
0xa5d:  e0, cc, e0, 1, 3e, 80, e0, 2 
0xa64:  2, f0, cc, a7, 28, fb, f0, 1 
0xa6b:  1, 22, 4, 20, ec, cd, 98, a 
0xa72:  a, af, e0, cc, 3e, 56, e0, 1 
0xa79:  1, 3e, 80, e0, 2, f0, cc, a7 
0xa80:  a7, 28, fb, f0, 1, fe, 30, 20 
0xa87:  20, e7, c3, c6, 9, 21, 42, ca 
0xa8e:  ca, 3e, 80, 6, a, 22, 5, 20 
0xa95:  20, fc, c9, c5, 6, fa, 40, 5 
0xa9c:  5, 20, fc, c1, c9, e5, c5, f0 
0xaa3:  f0, fc, e6, fc, 4f, 26, 3, f0 
0xaaa:  f0, 4, 47, af, 5, 28, a, 3c 
0xab1:  3c, 3c, 3c, 3c, fe, 1c, 28, f4 
0xab8:  f4, 18, f3, 57, f0, ae, 5f, 25 
0xabf:  25, 28, 7, b2, b1, e6, fc, b9 
0xac6:  b9, 28, e1, 7a, e0, ae, 7b, e0 
0xacd:  e0, fc, c1, e1, c9, 3e, 1, e0 
0xad4:  e0, ff, f0, e3, a7, 20, 27, 6 
0xadb:  6, 44, e, 20, cd, 3f, 11, 3e 
0xae2:  3e, 2, e0, cd, fa, de, c0, a7 
0xae9:  a7, 28, 5, 3e, 80, ea, 10, c2 
0xaf0:  c2, cd, 83, 26, cd, 96, 26, cd 
0xaf7:  cd, 17, 15, af, e0, d6, 3e, 1a 
0xafe:  1a, e0, e1, c9, fe, 5, c0, 21 
0xb05:  21, 30, c0, 6, 12, 36, f0, 23 
0xb0c:  23, 36, 10, 23, 36, b6, 23, 36 
0xb13:  36, 80, 23, 5, 20, f1, fa, ff 
0xb1a:  ff, c3, 6, a, 21, 0, c4, 3d 
0xb21:  3d, 28, 6, 2c, 5, 20, f9, 18 
0xb28:  18, f2, 36, 2f, 3e, 3, e0, ce 
0xb2f:  ce, c9, 3e, 1, e0, ff, 21, 9c 
0xb36:  9c, c0, af, 22, 36, 50, 2c, 36 
0xb3d:  36, 27, 2c, 36, 0, cd, d, 1c 
0xb44:  1c, cd, 88, 1c, cd, bb, 24, cd 
0xb4b:  cd, 9c, 20, cd, 3e, 21, cd, a1 
0xb52:  a1, 25, cd, 4d, 22, cd, 9b, b 
0xb59:  b, f0, d5, a7, 28, 14, 3e, 77 
0xb60:  77, e0, cf, e0, b1, 3e, aa, e0 
0xb67:  e0, d1, 3e, 1b, e0, e1, 3e, 5 
0xb6e:  5, e0, a7, 18, 10, f0, e1, fe 
0xb75:  fe, 1, 20, 1b, 3e, aa, e0, cf 
0xb7c:  cf, e0, b1, 3e, 77, e0, d1, af 
0xb83:  af, e0, dc, e0, d2, e0, d3, e0 
0xb8a:  e0, d4, f0, cb, fe, 29, 20, 2 
0xb91:  2, e0, ce, cd, f0, b, cd, 8c 
0xb98:  8c, c, c9, 11, 20, 0, 21, 2 
0xb9f:  2, c8, 3e, 2f, e, 12, 6, a 
0xba6:  a, e5, be, 20, a, 23, 5, 20 
0xbad:  20, f9, e1, 19, d, 20, f1, e5 
0xbb4:  e5, e1, 79, e0, b1, fe, c, fa 
0xbbb:  fa, e9, df, 30, 7, fe, 8, c0 
0xbc2:  c0, cd, 17, 15, c9, fe, 8, c8 
0xbc9:  c8, fa, f0, df, fe, 2, c8, 3e 
0xbd0:  3e, 8, ea, e8, df, c9, f0, cb 
0xbd7:  cb, fe, 29, 28, 52, 3e, 1, ea 
0xbde:  ea, 7f, df, e0, ab, f0, cf, e0 
0xbe5:  e0, f1, af, e0, f2, e0, cf, cd 
0xbec:  cd, cb, 1c, c9, f0, cc, a7, c8 
0xbf3:  c8, 21, 30, c0, 11, 4, 0, af 
0xbfa:  af, e0, cc, f0, d0, fe, aa, 28 
0xc01:  28, 61, fe, 77, 28, 49, fe, 94 
0xc08:  94, 28, cb, 47, a7, 28, 51, cb 
0xc0f:  cb, 7f, 20, 6f, fe, 13, 30, 17 
0xc16:  17, 3e, 12, 90, 4f, c, 3e, 98 
0xc1d:  98, 77, 19, d6, 8, 5, 20, f9 
0xc24:  f9, 3e, f0, d, 28, 4, 77, 19 
0xc2b:  19, 18, f9, f0, dc, a7, 28, 7 
0xc32:  7, f6, 80, e0, b1, af, e0, dc 
0xc39:  dc, 3e, ff, e0, d0, f0, cb, fe 
0xc40:  fe, 29, f0, b1, 20, 7, e0, cf 
0xc47:  cf, 3e, 1, e0, ce, c9, e0, cf 
0xc4e:  cf, c9, f0, d1, fe, aa, 28, 26 
